,place_name,comment,rating,date,userid
0,어랑어랑,너무 맛있는 고등어회ㅠㅠ 부드럽고 신선하고 비리지 않아 좋았어요.  톳전 이랑 게우 조배기(메밀 수제비 + 전복 내장) 국 너무 맛있었어요.  행복한 저녁 :) 번창하세요~ ,5,2021.09.17.,유리
1,어랑어랑,고등어회는 비리다는 생각을가지고있었는데 너무 맛있었어요~ 친절한 사장님 두분 다음에 또 방문할께요!,5,2021.09.11.,영하
2,어랑어랑,맛잇어요,5,2021.02.10.,jm
3,어랑어랑,,1,2020.11.09.,은방울꽃
4,어랑어랑,벵어돔 엉망ㅠ 옥돔구이? 옥돔도 아님ㅠㅠ,1,2020.08.24.,나야 나
5,어랑어랑,정직한 맛! 현지 분들이 많이 오는 곳 같아요,5,2020.07.27.,ㄹㄹ
6,어랑어랑,회 포장했는데 반찬도 좋고 괜찮습니다~,5,2020.06.30.,지금 행복하자!
7,어랑어랑,일단 현지인 맛집은 아니구요 현지인들 이렇게 비싸게 안먹습니다 ㅎㅎㅎ 회야 뭐 근처 모든 횟집들 자연산이니 평가할게없고 비쌉니다 회 안먹으면 눈치도 보이고... 개인적으로 비 추천입니다,1,2020.06.05.,지영이네 집
8,어랑어랑,도민 맛집인 집입니다. 반찬도 다 맛있구요. 횟감들도 다낚시로 잡는다고 합니다. 꼭한번 들려보세요~ ,5,2020.05.08.,평가자
9,어랑어랑,친절하고 맛도 괜찮아요,5,2019.11.07.,바다를달리는고양이
10,어랑어랑,기본이 안되어 있습니다 손님이 모른다고 나오는 찬이 달라요 회도 맛이 없고 저렴한 비용도 아닌데 실망입니다,1,2019.10.27.,도리스
11,어랑어랑,"뜻밖의 간장 게장 맛집. 신선한 회도 좋았지만, 간장 게장이랑 김치로 끓여낸 매운탕 맛이 좋았어요~ㅎ",5,2019.07.28.,KID 김정균
12,어랑어랑,최악이네요,1,2018.05.05.,골목식당
13,온평바다한그릇,딱새우 가격.. 전국 경쟁으로 가격 폭등 밑에 돌대xx는 뭐지?,5,2021.10.20.,하대영
