Column1,name,keyword,content,tags,address,address1
0,"더럭초등학교(구, 더럭분교)",문화,초등학교 동창들과 함께한 가을 여행 속 방문한 애월 더럭분교,"['#제주컬러어택', '#더럭분교', '#초등동창가을여행', '#무지개빛우정']",제주특별자치도 제주시 애월읍 하가로 195, 애월읍 
1,방주교회,문화,좋아요좋아요좋아요,"['#봄', '#미식', '#애인', '#혼자', '#직장동료']",제주특별자치도 서귀포시 안덕면 산록남로762번길 113, 안덕면 
2,김영갑갤러리 두모악,문화,오렌지빛 가득한 김영갑갤러리두모악. 그는 가도 그의 영혼은 생기있게 빛나고 있다.,"['#제주컬러어택', '#김연갑갤러리두모악', '#오렌지빛이눈에들어왔다']",제주특별자치도 서귀포시 성산읍 삼달로 137, 성산읍 
3,너븐숭이 4.3기념관,문화,운영시간이 6시까진데 미리 알아보지 못하고 5시 58분에 도착했습니다 아쉽게도 발걸음을 돌리려 했으나 운영하시는 분께서 흔쾌히 11분짜리 영상도 틀어주시고 친절하게 해설도 해주셨습니다. 감사해요!!!! 다음에 또 가서 4.3길도 걸어보고 싶네요.,"['#너븐숭이', '#4.3길', '#북촌리', '#순이삼촌']",제주특별자치도 제주시 조천읍 북촌3길 3, 조천읍 
4,제주민속촌,문화,친동생 군입대와 가족여행 겸 다녀온 제주여행입니다. 입대로 인한 슬픔과 가족여행이라는 기쁨이 공존하는 여행이였는데요 제주도도 날씨가 기뻤다가 슬펐다가 오락가락했었네요 이제는 입대를 한 동생이 하루빨리 나와서 기쁨으로만 가득한 제주여행을 다시 하고싶습니다!,"['#제주민속촌', '#제주도', '#가족여행', '#군입대']",제주특별자치도 서귀포시 표선면 민속해안로 631-34, 표선면 
5,제주민속촌,문화,친동생 군입대와 가족여행 겸 다녀온 제주여행입니다. 입대로 인한 슬픔과 가족여행이라는 기쁨이 공존하는 여행이였는데요 제주도도 날씨가 기뻤다가 슬펐다가 오락가락했었네요 이제는 입대를 한 동생이 하루빨리 나와서 기쁨으로만 가득한 제주여행을 다시 하고싶습니다!,"['#제주민속촌', '#제주도', '#가족여행', '#군입대']",제주특별자치도 서귀포시 표선면 민속해안로 631-34, 표선면 
6,대장금촬영지(제주민속촌),테마관광,대장금 촬영장으로 유명한 곳.. 제주민속촌<br>대장금세트장에 촬영 때 사용했던 것으로 보이는 대본이랑 소품들이 전시되어 있더라구요<br>아주 좋아요!!!,[],제주특별자치도 서귀포시 표선면 민속해안로 631-34, 표선면 
7,대장금촬영지(제주민속촌),테마관광,대장금 촬영장으로 유명한 곳.. 제주민속촌<br>대장금세트장에 촬영 때 사용했던 것으로 보이는 대본이랑 소품들이 전시되어 있더라구요<br>아주 좋아요!!!,[],제주특별자치도 서귀포시 표선면 민속해안로 631-34, 표선면 
8,항파두리항몽유적지,문화,항몽유적지의 사진 스팟??,"['#5월엔제주#항몽유적지#제주봄여행', '##제주사진찍기좋은곳', '##제주여행']",제주특별자치도 제주시 애월읍 항파두리로 50, 애월읍 
9,제주조천스위스마을,문화,칼라가 아름다운 제주속의 스위스,"['##스위스', '##스위스마을', '##조천리']",제주특별자치도 제주시 조천읍 함와로 566-27, 조천읍 
10,선운정사,문화,#제주가을#선운정사#제주여행#제주야경,"['#제주가을', '#선운정사', '#제주여행', '#제주야경']",제주특별자치도 제주시 애월읍 구몰동길 65, 애월읍 
11,성읍마을,문화,성읍민속마을에서 점심을 먹고 근처에 있는 비자나무들과 함게 산책하기에 좋은것같아요,"['#성읍', '#민손', '#비자나무']",제주특별자치도 서귀포시 표선면 성읍정의현로 19, 표선면 
