name,address,Latitude,Longitude
"더럭초등학교(구, 더럭분교)",제주특별자치도 제주시 애월읍 하가로 195,33.4534585,126.3452749
방주교회,제주특별자치도 서귀포시 안덕면 산록남로762번길 113,33.305073,126.3876637
김영갑갤러리 두모악,제주특별자치도 서귀포시 성산읍 삼달로 137,33.3720645,126.8541795
너븐숭이 4.3기념관,제주특별자치도 제주시 조천읍 북촌3길 3,33.5459875,126.6887641
제주민속촌,제주특별자치도 서귀포시 표선면 민속해안로 631-34,33.3223451,126.8414874
항파두리항몽유적지,제주특별자치도 제주시 애월읍 항파두리로 50,33.4521245,126.4074522
제주조천스위스마을,제주특별자치도 제주시 조천읍 함와로 566-27,33.4942365,126.6767559
선운정사,제주특별자치도 제주시 애월읍 구몰동길 65,33.4293423,126.307207
성읍마을,제주특별자치도 서귀포시 표선면 성읍정의현로 19,33.3863435,126.7997102
알뜨르비행장,제주특별자치도 서귀포시 대정읍 상모리,33.2218976,126.2741296
지니어스 로사이,제주특별자치도 서귀포시 성산읍 고성리 21,33.4295967,126.9320961
제주현대미술관,제주특별자치도 제주시 한경면 저지14길 35,33.33968,126.2656583
산방굴사,제주특별자치도 서귀포시 안덕면 사계리 산 16,33.2426249,126.3137339
혼인지,제주특별자치도 서귀포시 성산읍 혼인지로 39-22,33.4149305,126.8941019
북촌돌하르방미술관,제주특별자치도 제주시 조천읍 북촌서1길 70,33.5387743,126.6887213
마라도성당,제주특별자치도 서귀포시 대정읍 마라로 153,33.1157749,126.2691939
낙천리아홉굿의자마을,제주시 한경면 낙수로 97,33.3280452,126.2270023
제주도립김창열미술관,제주특별자치도 제주시 한경면 용금로 883-5,33.3384055,126.2692342
김녕금속공예벽화마을,제주특별자치도 제주시 구좌읍 김녕항3길 18-16,33.5579531,126.7466204
저지 예술인 마을,제주특별자치도 제주시 한경면 저지14길 28-2,33.3393046,126.266731
별방진,제주특별자치도 제주시 구좌읍 하도리 3354,33.5261207,126.8843802
순례자의교회,제주특별자치도 제주시 한경면 일주서로 3960-24,33.3165181,126.1857971
송당본향당,제주특별자치도 제주시 구좌읍 송당리,33.4561819,126.7673413
제주추사관,제주특별자치도 서귀포시 대정읍 추사로 44,33.249837,126.2786308
대한민국최남단기념비/ 마라도 기념비,제주특별자치도 서귀포시 대정읍 마라로 131,33.1141439,126.268612
명월성지,제주특별자치도 제주시 한림읍 명월리 2236,33.4007602,126.2604404
제주세계자연유산센터,제주특별자치도 제주시 조천읍 선교로 569-36(선흘리 478),33.4727191,126.7061921
추사적거지,제주특별자치도 서귀포시 대정읍 추사로 44,33.249837,126.2786308
하멜기념비,제주특별자치도 서귀포시 안덕면 사계리 112-3,33.2328609,126.3140629
귀덕연대,제주특별자치도 제주시 한림읍 귀덕14길 14-5,33.4421307,126.2934016
귀빈사,제주특별자치도 제주시 구좌읍 비자림로 1456,33.4683292,126.7739707
무등이왓터,제주특별자치도 서귀포시 안덕면 신화역사로586번길 21-7,33.3066927,126.3380858
발자국화석공원,제주특별자치도 서귀포시 대정읍 형제해안로 192,33.2172308,126.2929388
선흘1리,제주특별자치도 제주시 조천읍 중산간동로 1280,33.5114419,126.7051952
성김대건신부표착기념관,제주특별자치도 제주시 한경면 용수1길 108,33.3227927,126.1677958
와흘본향당,제주특별자치도 제주시 조천읍 와흘리 1274-1,33.5023205,126.639072
용수항,제주특별자치도 제주시 한경면 용수리,33.3227424,126.1818541
제주항일기념관,제주특별자치도 제주시 조천읍 신북로 303,33.5415236,126.6425739
평화통일 불사리탑,제주특별자치도 제주시 조천읍 일주동로 884,33.5322075,126.6359211
포도갤러리 in 포도호텔,제주특별자치도 서귀포시 안덕면 산록남로 863 포도호텔 지하1층,33.3177778,126.3875
프랑스샤르망,제주시 한림읍 명상로 37,33.3745982,126.2811894
제주레일바이크,제주특별자치도 제주시 구좌읍 종달리 4639,33.4643125,126.8365625
제주레포츠랜드,제주특별자치도 제주시 조천읍 와흘리 870,33.4823902,126.6386812
월정리 카약체험장,제주특별자치도 제주시 구좌읍 월정리 1400-4,33.5634623,126.7802471
귤밭76번지,제주특별자치도 서귀포시 안덕면 상창리 906,33.2830543,126.3652661
우도잠수함(제주씨월드),제주특별자치도 서귀포시 성산읍 성산리 347-9,33.4721117,126.9331983
가뫼물,제주특별자치도 서귀포시 남원읍 남원리 2140-6,33.2899733,126.6935278
산방산탄산온천,제주특별자치도 서귀포시 안덕면 사계북로 41번길 192,33.2481936,126.2989561
